1239 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1240 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1241 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1242 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1243 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1244 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1245 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1246 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1247 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1248 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1249 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1250 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1251 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1252 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1253 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1254 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1255 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1256 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1257 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1258 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1259 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1260 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1261 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1262 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1263 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1264 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1265 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1266 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1267 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1268 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1269 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1270 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1271 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1272 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1273 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1274 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1275 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1276 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1277 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1278 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1279 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1280 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1281 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1282 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1283 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1284 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1285 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1286 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1287 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1288 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1289 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1290 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1291 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1292 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1293 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1294 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1295 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1296 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1297 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1298 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1299 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1300 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1301 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1302 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1303 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1304 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1305 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1306 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1307 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1308 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1309 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1310 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1311 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1312 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1313 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1314 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1315 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1316 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1317 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1318 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1319 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1320 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1321 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1322 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1323 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1324 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1325 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1326 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1327 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1328 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1329 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1330 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1331 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1332 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1333 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1334 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1335 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1336 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1337 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1338 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1339 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1340 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1341 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1342 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1343 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1344 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1345 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1346 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1347 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1348 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1349 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1350 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1351 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1352 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1353 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1354 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1355 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1356 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1357 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1358 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1359 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1360 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1361 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1362 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1363 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1364 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1365 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1366 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1367 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1368 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1369 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1370 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1371 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1372 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1373 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1374 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1375 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1376 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1377 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1378 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1379 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1380 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1381 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1382 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1383 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1384 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1385 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1386 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1387 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1388 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1389 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1390 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1391 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1392 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1393 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1394 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1395 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1396 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1397 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1398 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1399 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1400 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1401 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1402 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1403 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1404 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1405 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1406 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1407 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1408 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1409 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1410 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1411 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1412 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1413 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1414 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1415 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1416 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1417 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1418 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1419 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1420 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1421 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1422 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1423 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1424 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1425 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1426 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1427 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1428 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1429 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1430 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1431 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1432 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1433 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1434 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1435 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1436 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1437 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
1438 881 [990, 993, 996, 997, 1000, 8, 11, 986, 999, 12, 1, 3, 6, 2, 9, 14, 17, 15, 20, 4, 5]
